"shortcode","prevalence","PCC","sensitivity","specificity","Kappa","AUC"
"IB0101",14,0.792452830188679,1,0.717948717948718,0.573518653986833,0.998168498168498
"IF410102",1,0.981132075471698,0,1,0,1
"IF610101",35,0.773584905660377,1,0.333333333333333,0.397727272727273,0.984126984126984
"IF9999C1",1,0.981132075471698,0,1,0,1
"IF9999C2",7,0.981132075471698,1,0.978260869565217,0.922401171303075,0.996894409937888
"IF9999C3",18,0.943396226415094,1,0.914285714285714,0.878718535469108,0.996825396825397
"IH0101",14,0.849056603773585,0.928571428571429,0.82051282051282,0.658615136876006,0.963369963369963
"II",53,1,1,NA,NA,NA
"KG020601",35,0.867924528301887,1,0.611111111111111,0.674846625766871,0.992063492063492
"KG05",6,0.962264150943396,0.833333333333333,0.978723404255319,0.812056737588653,0.99645390070922
"KG0601",23,0.773584905660377,1,0.6,0.565573770491803,0.997101449275362
"KG0708",2,0.962264150943396,0,1,0,1
"KG080101",48,0.905660377358491,1,0,0,0.979166666666667
"KP0301",28,0.716981132075472,0.964285714285714,0.44,0.415870683321087,0.948571428571429
"LH01",31,0.679245283018868,0.967741935483871,0.272727272727273,0.266883645240032,0.891495601173021
"LH05",2,0.962264150943396,0,1,0,1
"LO030101",3,0.981132075471698,1,0.98,0.847262247838617,1
"LO030202",1,0.981132075471698,0,1,0,1
"LO0399A5",28,0.773584905660377,1,0.52,0.533724340175953,0.975714285714286
"LO040603",18,0.811320754716981,1,0.714285714285714,0.629370629370629,0.973015873015873
"LO041101",18,0.773584905660377,0.944444444444444,0.685714285714286,0.555244755244755,0.968253968253968
"LO0499A1",53,1,1,NA,NA,NA
"LO0499A2",52,0.981132075471698,1,0,0,1
"LO0501",44,0.830188679245283,1,0,0,0.97979797979798
"LO0502",18,0.716981132075472,1,0.571428571428571,0.475247524752475,1
"LO0505",21,0.811320754716981,1,0.6875,0.635488308115543,0.964285714285714
"LO0506",15,0.792452830188679,1,0.710526315789474,0.581478822684853,0.994736842105263
"LO050702",39,0.867924528301887,1,0.5,0.595419847328244,0.972527472527473
"LO0509",1,0.981132075471698,0,1,0,1
"LO060101",46,0.981132075471698,1,0.857142857142857,0.912396694214876,1
